1	4.996644	60	0.07494406666666667
2	4.535465	52	0.07760509615384616
3	5.297234	61	0.07864318032786886
4	11.341361	137	0.07913402189781021
5	5.138549	62	0.07481530645161291
6	8.521088	108	0.07426933333333334
7	16.785079	182	0.08947845604395605
8	8.217324	96	0.08038879166666667
9	9.649615	124	0.07378721774193549
10	21.591247	256	0.08238768359375
11	9.539274	110	0.0821752181818182
12	13.424671	145	0.08913566206896552
13	3.913651	43	0.07938723255813954
14	13.366032	149	0.08634920805369128
15	14.851066	151	0.09504017218543045
16	9.017098	100	0.08517098000000001
17	3.600045	37	0.083785
18	4.131791	42	0.08647121428571428
19	13.434195	156	0.08291150641025642
20	16.321179	187	0.08460523529411765
21	12.480544	118	0.10153003389830509
22	10.541179	103	0.09748717475728155
23	11.509705	107	0.10289443925233645
24	11.259819	104	0.10345979807692308
25	4.554558	51	0.07950113725490196
26	12.096009	139	0.08342452517985612
27	8.427029	89	0.0890677415730337
28	4.878639	50	0.08757277999999999
29	14.762222	173	0.08244058959537572
30	8.707619	95	0.08639598947368421
31	9.152562	101	0.0856689306930693
32	5.934512	67	0.08111211940298507
33	4.172517	42	0.08744088095238095
34	12.114376	130	0.08934135384615384
35	5.158277	59	0.07895384745762712
36	7.431156	83	0.08350790361445783
37	8.341678	74	0.10596862162162161
38	7.868209	78	0.09446421794871795
39	8.973107	91	0.09311106593406594
40	5.854603	55	0.09735641818181819
41	7.222948	67	0.10034250746268657
42	4.613515	44	0.09348897727272726
43	10.68839	105	0.09703228571428571
44	7.607982	84	0.08461883333333334
45	4.893651	51	0.08615001960784315
46	4.110567	41	0.08806260975609755
47	9.470975	112	0.08009799107142856
48	5.034558	50	0.09069115999999999
49	7.30585	74	0.09197094594594594
50	4.036599	45	0.07859108888888888
51	5.049025	48	0.09477135416666667
52	7.57424	79	0.0895473417721519
53	7.474875	65	0.10730576923076923
54	8.653424	93	0.0876712258064516
55	8.043855	64	0.11787273437500001
56	11.511791	134	0.08217754477611941
57	10.859002	117	0.08853847863247863
58	5.326304	60	0.08043840000000001
59	14.752063	169	0.08433173372781065
60	6.004263	53	0.10385401886792453
61	6.672336	81	0.07620167901234567
62	4.014921	39	0.09012617948717949
63	3.997234	40	0.08743085
64	14.44458	176	0.07923056818181819
65	13.162676	137	0.09242829197080292
66	9.866168	76	0.12323905263157894
67	10.428707	112	0.08864916964285714
68	15.152245	135	0.10853514814814816
69	12.626984	135	0.08982951111111111
70	3.248073	33	0.0832749393939394
71	4.335147	48	0.07989889583333333
72	3.886576	42	0.0806327619047619
73	5.88322	49	0.10986163265306122
74	4.279048	42	0.08997733333333334
75	12.906395	141	0.0879886170212766
76	6.624671	79	0.07752748101265823
77	5.753152	67	0.07840525373134329
78	5.386984	63	0.0775711746031746
79	7.568118	83	0.08515804819277109
80	4.494921	49	0.08152899999999999
81	19.580408	238	0.08016978151260504
82	6.777506	65	0.09657701538461538
83	5.510975	59	0.08493177966101695
84	12.619274	143	0.08475016783216784
85	22.414966	246	0.08908522764227642
86	8.448707	94	0.08456071276595746
87	8.312063	91	0.08584684615384616
88	3.302993	28	0.10010689285714285
89	7.368798	64	0.10732496875
90	15.1239	142	0.10298521126760564
91	24.071338	254	0.09280054330708662
92	23.640998	223	0.10377129147982063
93	18.325442	173	0.10303723699421964
94	9.066168	62	0.13816399999999998
95	12.021406	128	0.090010984375
96	11.592063	113	0.09815984955752212
97	5.390748	63	0.07763092063492064
98	9.002404	84	0.10121909523809525
99	7.485986	67	0.10426844776119402
100	6.504853	55	0.10917914545454545
101	5.021542	54	0.08373225925925926
102	4.718186	46	0.09169969565217392
103	4.510703	44	0.09115234090909091
104	5.20839	55	0.0856070909090909
105	4.924807	45	0.09832904444444446
106	6.504036	63	0.09530215873015874
107	5.236054	55	0.08611007272727274
108	5.590522	59	0.08628003389830509
109	5.811111	58	0.09157087931034483
110	6.122676	67	0.08392053731343284
111	8.426984	75	0.10569311999999999
112	7.01542	65	0.10023723076923076
113	6.050385	73	0.07603267123287671
114	9.146984	87	0.09939062068965517
115	3.233741	33	0.08284063636363637
116	18.365034	158	0.11306983544303799
117	4.303991	45	0.08453313333333333
118	4.224898	41	0.0908511707317073
119	32.789977	254	0.1271258937007874
120	6.705397	91	0.06819117582417582
121	3.630612	33	0.09486703030303031
122	4.371383	47	0.08236985106382978
123	8.961542	101	0.08377764356435644
124	2.844807	21	0.11165747619047618
125	8.658821	102	0.07998844117647058
126	3.80059	34	0.09707617647058824
127	20.248163	210	0.09403887142857144
128	5.321995	61	0.07904909836065574
129	6.049796	63	0.08809199999999999
130	5.412971	64	0.076765171875
131	18.182902	210	0.08420429523809524
132	9.547574	108	0.08377383333333333
133	9.186893	100	0.08686893
134	4.667075	55	0.075765
135	4.085306	42	0.08536442857142858
136	4.642404	48	0.08630008333333333
137	4.80644	58	0.07424896551724139
138	2.816871	26	0.08911042307692307
139	10.061814	104	0.09194051923076924
140	4.261315	47	0.08002797872340425
141	12.959592	133	0.09368114285714287
142	4.342132	51	0.07533592156862745
143	2.148209	10	0.1648209
144	15.88	166	0.09265060240963856
145	10.43551	126	0.07885325396825398
146	2.216372	12	0.143031
147	9.044308	103	0.08295444660194173
148	8.03093	90	0.083677
149	12.319592	137	0.08627439416058394
150	2.75102	21	0.10719142857142858
151	18.271701	207	0.08585362801932367
152	8.530113	85	0.09447191764705883
153	4.053605	42	0.08460964285714286
154	8.299864	95	0.08210383157894736
155	11.942857	121	0.09456906611570248
156	5.148209	61	0.0762001475409836
157	10.591293	95	0.10622413684210527
158	3.253968	27	0.10199881481481482
159	5.476871	57	0.08731352631578948
160	34.997415	245	0.14080577551020407
